name,address,phone,website,rating,review_count,google_url,place_id,category,response_rate,unanswered_reviews,target_priority,email,email_found
Palette Top Stars Hotel,MUROOR STREET - MADINAT ZAYED - Zone 1 - Abu Dhabi - Émirats arabes unis,+971 4 495 5150,oyorooms.com,3.7,37,https://www.google.com/maps/place/Palette+Top+Stars+Hotel/data=!4m10!3m9!1s0x3e5e666a931715b1:0xc29ab963b7d42cf7!5m2!4m1!1i2!8m2!3d24.4801355!4d54.3672814!16s%2Fg%2F12j1d9zkc!19sChIJsRUXk2pmXj4R9yzUt2O5msI?authuser=0&hl=fr&rclk=1,,Hôtel 1 étoile,0,37,high,[email],
Premier Inn Abu Dhabi,ADAFZ Zayed International Airport - Business Park - Airport Free Zone - Abu Dhabi - Émirats arabes unis,+971 4 521 9265,mena.premierinn.com,4.4,44,https://www.google.com/maps/place/Premier+Inn+Abu+Dhabi/data=!4m10!3m9!1s0x3e5e48c2a09a2563:0xed2d12db27dd482!5m2!4m1!1i2!8m2!3d24.4285608!4d54.6415031!16s%2Fg%2F1tj7zfs6!19sChIJYyWaoMJIXj4RgtR9si3R0g4?authuser=0&hl=fr&rclk=1,,Hôtel 3 étoiles,0,44,high,,
Emirates Palace Mandarin Oriental,West Corniche Road - Al Ras Al Akhdar - Abu Dhabi - Émirats arabes unis,+971 2 690 9000,mandarinoriental.com,4.8,48,https://www.google.com/maps/place/Emirates+Palace+Mandarin+Oriental/data=!4m10!3m9!1s0x3e5e6596f8aa2c21:0x634ef65bd7bd41c8!5m2!4m1!1i2!8m2!3d24.4612381!4d54.3180193!16zL20vMDkyMHI3!19sChIJISyq-JZlXj4RyEG911v2TmM?authuser=0&hl=fr&rclk=1,,Hôtel 5 étoiles,0,48,high,,
Novotel Abu Dhabi Al Bustan,Shk. Rashid Bin Saeed - 29 Rabdan St - Abu Dhabi - Émirats arabes unis,+971 2 501 6444,all.accor.com,4.7,47,https://www.google.com/maps/place/Novotel+Abu+Dhabi+Al+Bustan/data=!4m10!3m9!1s0x3e5e69d4762fa0fb:0x87328948593d2af9!5m2!4m1!1i2!8m2!3d24.4301499!4d54.4288946!16s%2Fg%2F1pv60r53k!19sChIJ-6AvdtRpXj4R-So9WUiJMoc?authuser=0&hl=fr&rclk=1,,Hôtel 4 étoiles,0,47,high,,
Villaggio Hotel & Resort Abu Dhabi,Al Salam St - Al Nahyan - E19 02 - Abu Dhabi - Émirats arabes unis,+971 2 499 2000,villaggiohotels.ae,4,40,https://www.google.com/maps/place/Villaggio+Hotel+%26+Resort+Abu+Dhabi/data=!4m10!3m9!1s0x3e5e6632f419db39:0x4090609f58da0f5f!5m2!4m1!1i2!8m2!3d24.4754161!4d54.3881119!16s%2Fg%2F1tf34f98!19sChIJOdsZ9DJmXj4RXw_aWJ9gkEA?authuser=0&hl=fr&rclk=1,,Hôtel 4 étoiles,0,40,high,[email],
Dusit Thani Abu Dhabi,925 Sultan Bin Zayed The First Street (Al Muroor Road) - Abu Dhabi - Émirats arabes unis,+971 2 698 8888,dusit.com,4.5,45,https://www.google.com/maps/place/Dusit+Thani+Abu+Dhabi/data=!4m10!3m9!1s0x3e5e687cb7ccfea3:0x1581edf8070978be!5m2!4m1!1i2!8m2!3d24.4550179!4d54.3947094!16s%2Fm%2F0wfjwmg!19sChIJo_7Mt3xoXj4RvngJB_jtgRU?authuser=0&hl=fr&rclk=1,,Hôtel 5 étoiles,0,45,high,[email],
Sheraton Khalidiya Hotel,Zayed The First St - opposite KM Trading - Al Hisn - W7 01 - Abu Dhabi - Émirats arabes unis,+971 2 692 8500,sheratonalkhalidiya.com,3.9,39,https://www.google.com/maps/place/Sheraton+Khalidiya+Hotel/data=!4m10!3m9!1s0x3e5e6674e1eab1ab:0x23a0f71a24dbea22!5m2!4m1!1i2!8m2!3d24.4751523!4d54.3494883!16s%2Fg%2F1hd_lyj92!19sChIJq7Hq4XRmXj4RIurbJBr3oCM?authuser=0&hl=fr&rclk=1,,Hôtel 4 étoiles,0,39,high,,
Corniche Hotel Abu Dhabi,Khalifa Bin Zayed The First St - Al Danah - Zone 1 - Abu Dhabi - Émirats arabes unis,+971 2 614 6000,abudhabi.corniche-hotels.com,4.3,43,https://www.google.com/maps/place/Corniche+Hotel+Abu+Dhabi/data=!4m10!3m9!1s0x3e5e666111ebd345:0x3ac2cb3ed5e959be!5m2!4m1!1i2!8m2!3d24.4945901!4d54.3642781!16s%2Fg%2F11g8fyzxy9!19sChIJRdPrEWFmXj4Rvlnp1T7Lwjo?authuser=0&hl=fr&rclk=1,,Hôtel 3 étoiles,0,43,high,,
Khalidiya Palace Rayhaan by Rotana,Corniche St - Al Khubeirah - W32 - Abu Dhabi - Émirats arabes unis,+971 2 657 0000,rotana.com,4.7,47,https://www.google.com/maps/place/Khalidiya+Palace+Rayhaan+by+Rotana/data=!4m10!3m9!1s0x3e5e6591798b1933:0x21e5f3cf3797eb1!5m2!4m1!1i2!8m2!3d24.4559942!4d54.3188465!16s%2Fg%2F1vn16_pf!19sChIJMxmLeZFlXj4RsX558zxfHgI?authuser=0&hl=fr&rclk=1,,Hôtel 5 étoiles,0,47,high,,
ibis Abu Dhabi Gate,222 Al Maqta' St - Rabdan - RB10 - Abu Dhabi - Émirats arabes unis,+971 2 509 0999,all.accor.com,4.7,47,https://www.google.com/maps/place/ibis+Abu+Dhabi+Gate/data=!4m10!3m9!1s0x3e5e414a769d521f:0x73e8045521346491!5m2!4m1!1i2!8m2!3d24.3958295!4d54.5176885!16s%2Fg%2F1pp2vf68h!19sChIJH1KddkpBXj4RkWQ0IVUE6HM?authuser=0&hl=fr&rclk=1,,Hôtel 3 étoiles,0,47,high,,
